-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:11:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:30:13-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:24:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:26:13-79
